,rank,cp,ivs,maxlevel,stat-product
102,103,1483,13 10 13,18.5,1572983
103,104,1488,13 10 14,18.5,1572983
104,105,1474,10 10 15,18.5,1571628
105,106,1474,14 15 15,18.0,1570486
106,107,1477,15 14 15,18.0,1570154
107,108,1484,13 15 10,18.5,1570095
108,109,1487,14 14 10,18.5,1569790
109,110,1490,15 13 10,18.5,1569429
110,111,1471,10 15 11,18.5,1569172
111,112,1476,10 15 12,18.5,1569172
112,113,1474,11 14 11,18.5,1568947
113,114,1479,11 14 12,18.5,1568947
114,115,1477,12 13 11,18.5,1568667
115,116,1482,12 13 12,18.5,1568667
116,117,1480,13 12 11,18.5,1568330
117,118,1485,13 12 12,18.5,1568330
118,119,1482,14 11 11,18.5,1567937
119,120,1487,14 11 12,18.5,1567937
120,121,1485,15 10 11,18.5,1567488
121,122,1490,15 10 12,18.5,1567488
122,123,1471,10 12 13,18.5,1567191
123,124,1476,10 12 14,18.5,1567191
124,125,1474,11 11 13,18.5,1566879
125,126,1479,11 11 14,18.5,1566879
126,127,1477,12 10 13,18.5,1566510
127,128,1482,12 10 14,18.5,1566510
128,129,1468,13 15 15,18.0,1564049
129,130,1471,14 14 15,18.0,1563746
130,131,1478,12 15 10,18.5,1563634
131,132,1474,15 13 15,18.0,1563386
132,133,1481,13 14 10,18.5,1563356
133,134,1484,14 13 10,18.5,1563024
134,135,1487,15 12 10,18.5,1562635
135,136,1468,10 14 11,18.5,1562437
136,137,1473,10 14 12,18.5,1562437
137,138,1471,11 13 11,18.5,1562185
138,139,1476,11 13 12,18.5,1562185
139,140,1473,12 12 11,18.5,1561876
140,141,1478,12 12 12,18.5,1561876
141,142,1476,13 11 11,18.5,1561511
142,143,1481,13 11 12,18.5,1561511
143,144,1479,14 10 11,18.5,1561090
144,145,1484,14 10 12,18.5,1561090
145,146,1468,10 11 13,18.5,1560377
146,147,1473,10 11 14,18.5,1560377
147,148,1471,11 10 13,18.5,1560037
148,149,1476,11 10 14,18.5,1560037
149,150,1471,15 15 13,18.0,1558586
150,151,1476,15 15 14,18.0,1558586
151,152,1462,12 15 15,18.0,1557613
152,153,1465,13 14 15,18.0,1557337
153,154,1472,11 15 10,18.5,1557172
154,155,1468,14 13 15,18.0,1557005
155,156,1475,12 14 10,18.5,1556923
156,157,1478,13 13 10,18.5,1556618
157,158,1471,15 12 15,18.0,1556618
158,159,1481,14 12 10,18.5,1556257
159,160,1483,15 11 10,18.5,1555841
160,161,1464,10 13 11,18.5,1555703
161,162,1469,10 13 12,18.5,1555703
162,163,1467,11 12 11,18.5,1555422
163,164,1472,11 12 12,18.5,1555422
164,165,1470,12 11 11,18.5,1555085
165,166,1475,12 11 12,18.5,1555085
166,167,1473,13 10 11,18.5,1554692
167,168,1478,13 10 12,18.5,1554692
168,169,1465,10 10 13,18.5,1553563
169,170,1470,10 10 14,18.5,1553563
170,171,1465,14 15 13,18.0,1552224
171,172,1470,14 15 14,18.0,1552224
172,173,1468,15 14 13,18.0,1551897
173,174,1472,15 14 14,18.0,1551897
174,175,1466,10 15 10,18.5,1550711
175,176,1462,13 13 15,18.0,1550624
176,177,1469,11 14 10,18.5,1550489
177,178,1465,14 12 15,18.0,1550265
178,179,1472,12 13 10,18.5,1550212
179,180,1475,13 12 10,18.5,1549879
180,181,1468,15 11 15,18.0,1549851
181,182,1477,14 11 10,18.5,1549491
182,183,1480,15 10 10,18.5,1549047
183,184,1461,10 12 11,18.5,1548968
184,185,1466,10 12 12,18.5,1548968
185,186,1464,11 11 11,18.5,1548659
186,187,1469,11 11 12,18.5,1548659
187,188,1467,12 10 11,18.5,1548295
188,189,1472,12 10 12,18.5,1548295
189,190,1464,13 15 14,18.0,1545863
190,191,1462,14 14 13,18.0,1545562
191,192,1466,14 14 14,18.0,1545562
192,193,1464,15 13 13,18.0,1545207
193,194,1469,15 13 14,18.0,1545207
194,195,1463,10 14 10,18.5,1544056
195,196,1466,11 13 10,18.5,1543806
196,197,1462,14 11 15,18.0,1543525
197,198,1469,12 12 10,18.5,1543501
198,199,1471,13 11 10,18.5,1543141
199,200,1465,15 10 15,18.0,1543083
200,201,1474,14 10 10,18.5,1542725
201,202,1463,10 11 12,18.5,1542233
202,203,1466,11 10 12,18.5,1541897
203,204,1466,15 15 12,18.0,1540250
204,205,1460,13 14 14,18.0,1539228
205,206,1463,14 13 14,18.0,1538901
206,207,1461,15 12 13,18.0,1538518
207,208,1466,15 12 14,18.0,1538518
208,209,1462,11 12 10,18.5,1537123
209,210,1465,12 11 10,18.5,1536790
210,211,1468,13 10 10,18.5,1536402
211,212,1463,15 14 12,18.0,1533639
212,213,1460,14 12 14,18.0,1532239
213,214,1463,15 11 14,18.0,1531829
214,215,1462,12 10 10,18.5,1530079
215,216,1461,15 15 11,18.0,1521913
